date,Energy Type,Energy Generated (GWh)
9/10/2023 0:00,Battery (Charging),-3.75
9/10/2023 0:00,Exports,-175.55
9/10/2023 0:00,Imports,44.22
9/10/2023 0:00,Coal (Brown),609.37
9/10/2023 0:00,Gas (Steam),0
9/10/2023 0:00,Gas (OCGT),1.54
9/10/2023 0:00,Battery (Discharging),3.41
9/10/2023 0:00,Hydro,45.71
9/10/2023 0:00,Wind,223.86
9/10/2023 0:00,Solar (Utility),23.92
9/10/2023 0:00,Solar (Rooftop),99.05
16/10/2023 0:00,Battery (Charging),-3.76
16/10/2023 0:00,Exports,-162.58
16/10/2023 0:00,Imports,43.96
16/10/2023 0:00,Coal (Brown),542.76
16/10/2023 0:00,Gas (Steam),0
16/10/2023 0:00,Gas (OCGT),2.6
16/10/2023 0:00,Battery (Discharging),2.68
16/10/2023 0:00,Hydro,46.7
16/10/2023 0:00,Wind,240.85
16/10/2023 0:00,Solar (Utility),24.68
16/10/2023 0:00,Solar (Rooftop),123.36
23/10/2023 0:00,Battery (Charging),-4.91
23/10/2023 0:00,Exports,-111.11
23/10/2023 0:00,Imports,64.47
23/10/2023 0:00,Coal (Brown),503.25
23/10/2023 0:00,Gas (Steam),0
23/10/2023 0:00,Gas (OCGT),0.37
23/10/2023 0:00,Battery (Discharging),4.29
23/10/2023 0:00,Hydro,31.06
23/10/2023 0:00,Wind,220.8
23/10/2023 0:00,Solar (Utility),29.11
23/10/2023 0:00,Solar (Rooftop),132.12
30/10/2023 0:00,Battery (Charging),-3.58
30/10/2023 0:00,Exports,-94.16
30/10/2023 0:00,Imports,39.24
30/10/2023 0:00,Coal (Brown),518.72
30/10/2023 0:00,Gas (Steam),0
30/10/2023 0:00,Gas (OCGT),1.26
30/10/2023 0:00,Battery (Discharging),2.88
30/10/2023 0:00,Hydro,29.57
30/10/2023 0:00,Wind,202.48
30/10/2023 0:00,Solar (Utility),32.31
30/10/2023 0:00,Solar (Rooftop),126.45
6/11/2023 0:00,Battery (Charging),-3.87
6/11/2023 0:00,Exports,-146.14
6/11/2023 0:00,Imports,40.34
6/11/2023 0:00,Coal (Brown),576.3
6/11/2023 0:00,Gas (Steam),0
6/11/2023 0:00,Gas (OCGT),7.05
6/11/2023 0:00,Battery (Discharging),2.86
6/11/2023 0:00,Hydro,39.31
6/11/2023 0:00,Wind,168.97
6/11/2023 0:00,Solar (Utility),41.73
6/11/2023 0:00,Solar (Rooftop),142.21
13/11/2023 0:00,Battery (Charging),-3.95
13/11/2023 0:00,Exports,-111.66
13/11/2023 0:00,Imports,54.67
13/11/2023 0:00,Coal (Brown),550.64
13/11/2023 0:00,Gas (Steam),0
13/11/2023 0:00,Gas (OCGT),17.45
13/11/2023 0:00,Battery (Discharging),3.61
